
Gurobi 9.0.2 (win64) logging started Wed Jan 12 13:17:30 2022

Changed value of parameter LogFile to logs\SDCRVRP_10-2-7-100_1_0.LOG
   Prev:   Default: 
Changed value of parameter Seed to 915852485
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter Threads to 2
   Prev: 0  Min: 0  Max: 1024  Default: 0
Changed value of parameter TimeLimit to 1200.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter Symmetry to 2
   Prev: -1  Min: -1  Max: 2  Default: -1
Changed value of parameter Cuts to 2
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter PreDepRow to 1
   Prev: -1  Min: -1  Max: 1  Default: -1
Changed value of parameter ScaleFlag to 1
   Prev: -1  Min: -1  Max: 3  Default: -1
Changed value of parameter NormAdjust to 0
   Prev: -1  Min: -1  Max: 3  Default: -1
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (win64)
Optimize a model with 10461 rows, 6526 columns and 43445 nonzeros
Model fingerprint: 0x8d16b538
Variable types: 92 continuous, 6434 integer (4318 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+06]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+04]
  RHS range        [1e+00, 1e+06]
Presolve removed 9714 rows and 5835 columns
Presolve time: 0.17s
Presolved: 747 rows, 691 columns, 5044 nonzeros
Variable types: 51 continuous, 640 integer (640 binary)

Root relaxation: objective 1.100619e+03, 163 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   28          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     0 1100.61871    0   20          - 1100.61871      -     -    0s
     0     2 1100.61871    0   20          - 1100.61871      -     -    0s
  5022  3041 1147.51706   37   28          - 1124.98741      -   9.7    5s
 11769  7419 infeasible   83               - 1125.28821      -  10.1   10s
 17029 10838 1206.20829   62    8          - 1125.77707      -  10.4   15s
 22887 14442 infeasible   91               - 1126.30752      -  10.8   20s
 280057 232643  895.04077  108   64  909.44978  591.66861  34.9%  35.9 1150s
 281383 233910  815.41642  178   38  909.44978  591.67542  34.9%  36.0 1155s
 283288 235443  658.15439  108   68  909.44978  591.68567  34.9%  35.9 1160s
 284546 236394  664.15716   72   53  909.44978  591.70456  34.9%  36.0 1165s
 285892 237715  629.53973   54   87  909.44978  591.71720  34.9%  36.0 1170s
 287146 238735  725.04148   59   70  909.44978  591.72172  34.9%  36.0 1175s
 288906 240216  609.70175   47   87  909.44978  591.73278  34.9%  36.0 1180s
 289976 241097  668.39100   75   76  909.44978  591.73816  34.9%  36.1 1185s
 291705 242604 infeasible  183       909.44978  591.75566  34.9%  36.1 1190s
 293460 244071 infeasible  118       909.44978  591.77415  34.9%  36.0 1195s
 294942 245155  593.51941   41   88  909.44978  591.81414  34.9%  36.1 1200s

Cutting planes:
  Learned: 22
  Gomory: 26
  Cover: 18
  Implied bound: 250
  Projected implied bound: 20
  MIR: 33
  Flow cover: 51
  Inf proof: 136
  Zero half: 11
  RLT: 17
  Relax-and-lift: 2

Explored 295008 nodes (10647188 simplex iterations) in 1200.04 seconds
Thread count was 2 (of 4 available processors)

Solution count 10: 909.45 959.584 959.584 ... 1103.94

Time limit reached
Best objective 9.094497822867e+02, best bound 5.918141358854e+02, gap 34.9261%
Discarded solution information
